00100014  BC30D11000        mov esp,0x10d130
00103405  81EC00000000      sub esp,0x0
0010340B  8B4508            mov eax,[ebp+0x8]
0010340E  83F802            cmp eax,byte +0x2
00103411  0F8D05000000      jnl near 0x10341c
00103417  E90A000000        jmp 0x103426
0010341C  B870010000        mov eax,0x170
00103421  E905000000        jmp 0x10342b
00103426  B8F0010000        mov eax,0x1f0
0010342B  8B4D0C            mov ecx,[ebp+0xc]
0010342E  01C8              add eax,ecx
00103430  0FB7C0            movzx eax,ax
00103433  50                push eax
00103434  E8F4CCFFFF        call 0x10012d
00103439  83C404            add esp,byte +0x4
0010343C  0FB7C0            movzx eax,ax
0010343F  C9                leave
00103440  C3                ret
00103441  0000              add [eax],al
00103443  0000              add [eax],al
00103445  0000              add [eax],al
00103447  0000              add [eax],al
00103449  0000              add [eax],al
0010344B  0000              add [eax],al
0010344D  0000              add [eax],al
0010344F  0000              add [eax],al
00103451  0000              add [eax],al
00103453  0000              add [eax],al
00103455  0000              add [eax],al
00103457  0000              add [eax],al
00103459  0000              add [eax],al
0010345B  0000              add [eax],al
0010345D  0000              add [eax],al
0010345F  0000              add [eax],al
00103461  0000              add [eax],al
00103463  0000              add [eax],al
00103465  0000              add [eax],al
00103467  0000              add [eax],al
00103469  0000              add [eax],al
0010346B  0000              add [eax],al
0010346D  0000              add [eax],al
0010346F  0000              add [eax],al
00103471  0000              add [eax],al
00103473  0000              add [eax],al
00103475  0000              add [eax],al
00103477  0000              add [eax],al
00103479  0000              add [eax],al
0010347B  0000              add [eax],al
0010347D  0000              add [eax],al
0010347F  0021              add [ecx],ah
00103481  43                inc ebx
00103482  3412              xor al,0x12
00103484  3412              xor al,0x12
00103486  214395            and [ebx-0x6b],eax
00103489  3410              xor al,0x10
0010348B  00646973          add [ecx+ebp*2+0x73],ah
0010348F  6B5F6964          imul ebx,[edi+0x69],byte +0x64
00103493  65005589          add [gs:ebp-0x77],dl
00103497  E581              in eax,0x81
00103499  EC                in al,dx
0010349A  0000              add [eax],al
0010349C  0000              add [eax],al
0010349E  B864411000        mov eax,0x104164
001034A3  50                push eax
001034A4  E8D4CEFFFF        call 0x10037d
001034A9  83C404            add esp,byte +0x4
001034AC  B880411000        mov eax,0x104180
001034B1  50                push eax
001034B2  E8C6CEFFFF        call 0x10037d
001034B7  83C404            add esp,byte +0x4
001034BA  B801000000        mov eax,0x1
001034BF  C9                leave
001034C0  C3                ret
001034C1  0000              add [eax],al
001034C3  0000              add [eax],al
001034C5  0000              add [eax],al
001034C7  0000              add [eax],al
001034C9  0000              add [eax],al
001034CB  0000              add [eax],al
001034CD  0000              add [eax],al
001034CF  0000              add [eax],al
001034D1  0000              add [eax],al
001034D3  0000              add [eax],al
001034D5  0000              add [eax],al
001034D7  0000              add [eax],al
001034D9  0000              add [eax],al
001034DB  0000              add [eax],al
001034DD  0000              add [eax],al
001034DF  0000              add [eax],al
001034E1  0000              add [eax],al
001034E3  0000              add [eax],al
001034E5  0000              add [eax],al
001034E7  0000              add [eax],al
001034E9  0000              add [eax],al
001034EB  0000              add [eax],al
001034ED  0000              add [eax],al
001034EF  0000              add [eax],al
001034F1  0000              add [eax],al
001034F3  0000              add [eax],al
001034F5  0000              add [eax],al
001034F7  0000              add [eax],al
001034F9  0000              add [eax],al
001034FB  0000              add [eax],al
001034FD  0000              add [eax],al
001034FF  005589            add [ebp-0x77],dl
00103502  E581              in eax,0x81
00103504  EC                in al,dx
00103505  0000              add [eax],al
00103507  0000              add [eax],al
00103509  B898D81000        mov eax,0x10d898
0010350E  C9                leave
0010350F  C3                ret
00103510  0000              add [eax],al
00103512  0000              add [eax],al
00103514  0000              add [eax],al
00103516  0000              add [eax],al
00103518  0000              add [eax],al
0010351A  0000              add [eax],al
0010351C  0000              add [eax],al
0010351E  0000              add [eax],al
00103520  0000              add [eax],al
00103522  0000              add [eax],al
00103524  0000              add [eax],al
00103526  0000              add [eax],al
00103528  0000              add [eax],al
0010352A  0000              add [eax],al
0010352C  0000              add [eax],al
0010352E  0000              add [eax],al
00103530  0000              add [eax],al
00103532  0000              add [eax],al
00103534  0000              add [eax],al
00103536  0000              add [eax],al
00103538  0000              add [eax],al
0010353A  0000              add [eax],al
0010353C  0000              add [eax],al
0010353E  0000              add [eax],al
00103540  0000              add [eax],al
00103542  0000              add [eax],al
00103544  0000              add [eax],al
00103546  0000              add [eax],al
00103548  0000              add [eax],al
0010354A  0000              add [eax],al
0010354C  0000              add [eax],al
0010354E  0000              add [eax],al
00103550  0000              add [eax],al
00103552  0000              add [eax],al
00103554  0000              add [eax],al
00103556  0000              add [eax],al
00103558  0000              add [eax],al
0010355A  0000              add [eax],al
0010355C  0000              add [eax],al
0010355E  0000              add [eax],al
00103560  0000              add [eax],al
00103562  0000              add [eax],al
00103564  0000              add [eax],al
00103566  0000              add [eax],al
00103568  0000              add [eax],al
0010356A  0000              add [eax],al
0010356C  0000              add [eax],al
0010356E  0000              add [eax],al
00103570  0000              add [eax],al
00103572  0000              add [eax],al
00103574  0000              add [eax],al
00103576  0000              add [eax],al
00103578  0000              add [eax],al
0010357A  0000              add [eax],al
0010357C  0000              add [eax],al
0010357E  0000              add [eax],al
00103580  214334            and [ebx+0x34],eax
00103583  123412            adc dh,[edx+edx]
00103586  21439B            and [ebx-0x65],eax
00103589  3510007669        xor eax,0x69760010
0010358E  64656F            gs outsd
00103591  5F                pop edi
00103592  7667              jna 0x1035fb
00103594  61                popa
00103595  5F                pop edi
00103596  6D                insd
00103597  6F                outsd
00103598  6E                outsb
00103599  6F                outsd
0010359A  005589            add [ebp-0x77],dl
0010359D  E581              in eax,0x81
0010359F  EC                in al,dx
001035A0  0000              add [eax],al
001035A2  0000              add [eax],al
001035A4  B814000000        mov eax,0x14
001035A9  50                push eax
001035AA  B800000000        mov eax,0x0
001035AF  50                push eax
001035B0  B898D81000        mov eax,0x10d898
001035B5  50                push eax
001035B6  E885060000        call 0x103c40
001035BB  83C40C            add esp,byte +0xc
001035BE  B880020000        mov eax,0x280
001035C3  890598D81000      mov [dword 0x10d898],eax
001035C9  B8E0010000        mov eax,0x1e0
001035CE  89059CD81000      mov [dword 0x10d89c],eax
001035D4  B850000000        mov eax,0x50
001035D9  8905A0D81000      mov [dword 0x10d8a0],eax
001035DF  B800960000        mov eax,0x9600
001035E4  8905A4D81000      mov [dword 0x10d8a4],eax
001035EA  B8ACD81000        mov eax,0x10d8ac
001035EF  8905A8D81000      mov [dword 0x10d8a8],eax
001035F5  B800351000        mov eax,0x103500
001035FA  890580D81000      mov [dword 0x10d880],eax
00103600  B801000000        mov eax,0x1
00103605  C9                leave
00103606  C3                ret
00103607  0000              add [eax],al
00103609  0000              add [eax],al
0010360B  0000              add [eax],al
0010360D  0000              add [eax],al
0010360F  0000              add [eax],al
00103611  0000              add [eax],al
00103613  0000              add [eax],al
00103615  0000              add [eax],al
00103617  0000              add [eax],al
00103619  0000              add [eax],al
0010361B  0000              add [eax],al
0010361D  0000              add [eax],al
0010361F  0000              add [eax],al
00103621  0000              add [eax],al
00103623  0000              add [eax],al
00103625  0000              add [eax],al
00103627  0000              add [eax],al
00103629  0000              add [eax],al
0010362B  0000              add [eax],al
0010362D  0000              add [eax],al
0010362F  0000              add [eax],al
00103631  0000              add [eax],al
00103633  0000              add [eax],al
00103635  0000              add [eax],al
00103637  0000              add [eax],al
00103639  0000              add [eax],al
0010363B  0000              add [eax],al
0010363D  0000              add [eax],al
0010363F  0000              add [eax],al
00103641  0000              add [eax],al
00103643  0000              add [eax],al
00103645  0000              add [eax],al
00103647  0000              add [eax],al
00103649  0000              add [eax],al
0010364B  0000              add [eax],al
0010364D  0000              add [eax],al
0010364F  0000              add [eax],al
00103651  0000              add [eax],al
00103653  0000              add [eax],al
00103655  0000              add [eax],al
00103657  0000              add [eax],al
00103659  0000              add [eax],al
0010365B  0000              add [eax],al
0010365D  0000              add [eax],al
0010365F  0000              add [eax],al
00103661  0000              add [eax],al
00103663  0000              add [eax],al
00103665  0000              add [eax],al
00103667  0000              add [eax],al
00103669  0000              add [eax],al
0010366B  0000              add [eax],al
0010366D  0000              add [eax],al
0010366F  0000              add [eax],al
00103671  0000              add [eax],al
00103673  0000              add [eax],al
00103675  0000              add [eax],al
00103677  0000              add [eax],al
00103679  0000              add [eax],al
0010367B  0000              add [eax],al
0010367D  0000              add [eax],al
0010367F  005589            add [ebp-0x77],dl
00103682  E581              in eax,0x81
00103684  EC                in al,dx
00103685  0C00              or al,0x0
00103687  0000              add [eax],al
00103689  0FBE052C501000    movsx eax,byte [dword 0x10502c]
00103690  83F800            cmp eax,byte +0x0
00103693  0F8405000000      jz near 0x10369e
00103699  E900020000        jmp 0x10389e
0010369E  E820FBFFFF        call 0x1031c3
001036A3  8845FF            mov [ebp-0x1],al
001036A6  B800000000        mov eax,0x0
001036AB  8845FE            mov [ebp-0x2],al
001036AE  B800000000        mov eax,0x0
001036B3  8845FD            mov [ebp-0x3],al
001036B6  B82E501000        mov eax,0x10502e
001036BB  8945F8            mov [ebp-0x8],eax
001036BE  0FB645FF          movzx eax,byte [ebp-0x1]
001036C2  81F8E0000000      cmp eax,0xe0
001036C8  0F8505000000      jnz near 0x1036d3
001036CE  E951000000        jmp 0x103724
001036D3  0FB645FF          movzx eax,byte [ebp-0x1]
001036D7  81F8E1000000      cmp eax,0xe1
001036DD  0F8505000000      jnz near 0x1036e8
001036E3  E93C000000        jmp 0x103724
001036E8  0FB645FF          movzx eax,byte [ebp-0x1]
001036EC  81E080000000      and eax,0x80
001036F2  83F800            cmp eax,byte +0x0
001036F5  0F8417000000      jz near 0x103712
001036FB  0FB645FF          movzx eax,byte [ebp-0x1]
001036FF  83E07F            and eax,byte +0x7f
00103702  8B4DF8            mov ecx,[ebp-0x8]
00103705  01C1              add ecx,eax
00103707  0FBE09            movsx ecx,byte [ecx]
0010370A  884DFD            mov [ebp-0x3],cl
0010370D  E912000000        jmp 0x103724
00103712  0FB645FF          movzx eax,byte [ebp-0x1]
00103716  83E07F            and eax,byte +0x7f
00103719  8B4DF8            mov ecx,[ebp-0x8]
0010371C  01C1              add ecx,eax
0010371E  0FBE09            movsx ecx,byte [ecx]
00103721  884DFE            mov [ebp-0x2],cl
00103724  E910000000        jmp 0x103739
00103729  B801000000        mov eax,0x1
0010372E  88052D501000      mov [dword 0x10502d],al
00103734  E921000000        jmp 0x10375a
00103739  0FB645FE          movzx eax,byte [ebp-0x2]
0010373D  81F8C4000000      cmp eax,0xc4
00103743  0F8F11000000      jg near 0x10375a
00103749  81F8C3000000      cmp eax,0xc3
0010374F  0F8DD4FFFFFF      jnl near 0x103729
00103755  E900000000        jmp 0x10375a
0010375A  E910000000        jmp 0x10376f
0010375F  B800000000        mov eax,0x0
00103764  88052D501000      mov [dword 0x10502d],al
0010376A  E921000000        jmp 0x103790
0010376F  0FB645FD          movzx eax,byte [ebp-0x3]
00103773  81F8C4000000      cmp eax,0xc4
00103779  0F8F11000000      jg near 0x103790
0010377F  81F8C3000000      cmp eax,0xc3
00103785  0F8DD4FFFFFF      jnl near 0x10375f
0010378B  E900000000        jmp 0x103790
00103790  0FB645FE          movzx eax,byte [ebp-0x2]
00103794  83F800            cmp eax,byte +0x0
00103797  0F847A000000      jz near 0x103817
0010379D  0FB645FE          movzx eax,byte [ebp-0x2]
001037A1  81F8C0000000      cmp eax,0xc0
